==========================================
SLURM_JOB_ID = 5870
SLURM_NODELIST = virya2
==========================================
Thu Nov 30 18:33:47 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   24C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-30 18:33:54,999 - INFO - Starting script
 77%|███████▋  | 5079/6622 [11:18<03:09,  8.12it/s]
 77%|███████▋  | 5081/6622 [11:18<03:09,  8.12it/s]
 77%|███████▋  | 5082/6622 [11:18<03:09,  8.11it/s]
 77%|███████▋  | 5084/6622 [11:18<03:58,  6.45it/s]
 77%|███████▋  | 5085/6622 [11:19<04:30,  5.67it/s]
 77%|███████▋  | 5087/6622 [11:19<03:42,  6.89it/s]
 77%|███████▋  | 5088/6622 [11:19<03:34,  7.15it/s]
 77%|███████▋  | 5089/6622 [11:19<03:26,  7.42it/s]
 77%|███████▋  | 5091/6622 [11:19<03:00,  8.46it/s]
 77%|███████▋  | 5093/6622 [11:20<03:18,  7.70it/s]
 77%|███████▋  | 5094/6622 [11:20<03:24,  7.49it/s]
 77%|███████▋  | 5096/6622 [11:20<03:01,  8.41it/s]
 77%|███████▋  | 5097/6622 [11:20<04:55,  5.15it/s]
 77%|███████▋  | 5099/6622 [11:21<04:19,  5.87it/s]
 77%|███████▋  | 5101/6622 [11:21<03:37,  6.98it/s]
 77%|███████▋  | 5103/6622 [11:21<03:12,  7.91it/s]
 77%|███████▋  | 5105/6622 [11:21<02:55,  8.62it/s]
 77%|███████▋  | 5106/6622 [11:21<03:21,  7.51it/s]
 77%|███████▋  | 5108/6622 [11:22<03:00,  8.38it/s]
 77%|███████▋  | 5110/6622 [11:22<04:52,  5.16it/s]
 77%|███████▋  | 5112/6622 [11:22<04:17,  5.87it/s]
 77%|███████▋  | 5113/6622 [11:23<04:15,  5.91it/s]
 77%|███████▋  | 5114/6622 [11:23<04:00,  6.28it/s]
 77%|███████▋  | 5116/6622 [11:23<03:38,  6.89it/s]
 77%|███████▋  | 5117/6622 [11:23<03:30,  7.16it/s]
 77%|███████▋  | 5119/6622 [11:23<03:04,  8.14it/s]
 77%|███████▋  | 5120/6622 [11:23<03:17,  7.61it/s]
 77%|███████▋  | 5122/6622 [11:24<03:13,  7.75it/s]
 77%|███████▋  | 5123/6622 [11:24<03:04,  8.13it/s]
 77%|███████▋  | 5125/6622 [11:26<11:19,  2.20it/s]
 77%|███████▋  | 5126/6622 [11:26<09:42,  2.57it/s]
 77%|███████▋  | 5128/6622 [11:27<08:35,  2.90it/s]
 77%|███████▋  | 5130/6622 [11:27<06:23,  3.89it/s]
 77%|███████▋  | 5132/6622 [11:27<05:05,  4.87it/s]
 78%|███████▊  | 5134/6622 [11:27<04:37,  5.35it/s]
 78%|███████▊  | 5136/6622 [11:27<04:12,  5.89it/s]
 78%|███████▊  | 5137/6622 [11:28<04:01,  6.15it/s]
 78%|███████▊  | 5138/6622 [11:28<04:00,  6.16it/s]
 78%|███████▊  | 5139/6622 [11:28<03:44,  6.60it/s]
 78%|███████▊  | 5141/6622 [11:28<03:10,  7.76it/s]
 78%|███████▊  | 5143/6622 [11:28<02:51,  8.64it/s]
 78%|███████▊  | 5145/6622 [11:28<02:39,  9.24it/s]
 78%|███████▊  | 5147/6622 [11:29<02:32,  9.67it/s]
 78%|███████▊  | 5148/6622 [11:29<02:34,  9.55it/s]
 78%|███████▊  | 5150/6622 [11:29<02:29,  9.82it/s]
 78%|███████▊  | 5151/6622 [11:29<02:37,  9.35it/s]
 78%|███████▊  | 5152/6622 [11:29<02:35,  9.47it/s]
 78%|███████▊  | 5154/6622 [11:29<02:35,  9.45it/s]
 78%|███████▊  | 5155/6622 [11:30<02:39,  9.21it/s]
 78%|███████▊  | 5157/6622 [11:30<02:31,  9.69it/s]
 78%|███████▊  | 5158/6622 [11:30<02:34,  9.49it/s]
 78%|███████▊  | 5160/6622 [11:30<02:27,  9.94it/s]
 78%|███████▊  | 5162/6622 [11:30<02:23, 10.19it/s]
 78%|███████▊  | 5164/6622 [11:30<02:20, 10.35it/s]
 78%|███████▊  | 5166/6622 [11:31<02:52,  8.46it/s]
 78%|███████▊  | 5168/6622 [11:31<02:40,  9.06it/s]
 78%|███████▊  | 5170/6622 [11:31<02:32,  9.53it/s]
 78%|███████▊  | 5171/6622 [11:31<02:45,  8.79it/s]
 78%|███████▊  | 5173/6622 [11:31<02:35,  9.32it/s]
 78%|███████▊  | 5175/6622 [11:32<03:06,  7.76it/s]
 78%|███████▊  | 5176/6622 [11:32<03:31,  6.83it/s]
 78%|███████▊  | 5178/6622 [11:32<03:05,  7.80it/s]
 78%|███████▊  | 5180/6622 [11:33<03:34,  6.71it/s]
 78%|███████▊  | 5181/6622 [11:33<03:21,  7.14it/s]
 78%|███████▊  | 5183/6622 [11:33<02:58,  8.06it/s]
 78%|███████▊  | 5184/6622 [11:33<02:54,  8.25it/s]
 78%|███████▊  | 5186/6622 [11:33<03:13,  7.41it/s]
 78%|███████▊  | 5187/6622 [11:33<03:35,  6.66it/s]
 78%|███████▊  | 5189/6622 [11:34<03:05,  7.74it/s]
 78%|███████▊  | 5191/6622 [11:34<03:04,  7.75it/s]
 78%|███████▊  | 5193/6622 [11:34<02:53,  8.22it/s]
 78%|███████▊  | 5195/6622 [11:34<02:39,  8.92it/s]
 78%|███████▊  | 5196/6622 [11:34<02:39,  8.95it/s]
 78%|███████▊  | 5198/6622 [11:35<02:28,  9.57it/s]
 79%|███████▊  | 5200/6622 [11:35<02:45,  8.61it/s]
 79%|███████▊  | 5201/6622 [11:35<02:55,  8.11it/s]
 79%|███████▊  | 5203/6622 [11:35<02:40,  8.84it/s]
 79%|███████▊  | 5205/6622 [11:35<02:32,  9.27it/s]
 79%|███████▊  | 5206/6622 [11:36<02:33,  9.22it/s]
 79%|███████▊  | 5207/6622 [11:36<03:30,  6.71it/s]
 79%|███████▊  | 5208/6622 [11:36<03:38,  6.47it/s]
 79%|███████▊  | 5210/6622 [11:36<03:04,  7.67it/s]
 79%|███████▊  | 5211/6622 [11:37<04:10,  5.62it/s]
 79%|███████▊  | 5213/6622 [11:37<04:37,  5.07it/s]
 79%|███████▊  | 5214/6622 [11:37<05:11,  4.52it/s]
 79%|███████▉  | 5215/6622 [11:38<05:16,  4.44it/s]
 79%|███████▉  | 5216/6622 [11:38<04:41,  4.99it/s]
 79%|███████▉  | 5217/6622 [11:38<04:09,  5.63it/s]
 79%|███████▉  | 5218/6622 [11:38<06:27,  3.63it/s]
 79%|███████▉  | 5220/6622 [11:39<04:34,  5.10it/s]
 79%|███████▉  | 5222/6622 [11:39<03:40,  6.35it/s]
 79%|███████▉  | 5223/6622 [11:39<03:27,  6.75it/s]
 79%|███████▉  | 5225/6622 [11:39<03:45,  6.18it/s]
 79%|███████▉  | 5227/6622 [11:39<03:15,  7.12it/s]
 79%|███████▉  | 5228/6622 [11:40<03:12,  7.22it/s]
 79%|███████▉  | 5229/6622 [11:40<03:41,  6.29it/s]
 79%|███████▉  | 5231/6622 [11:40<03:05,  7.49it/s]
 79%|███████▉  | 5232/6622 [11:40<03:09,  7.33it/s]
 79%|███████▉  | 5234/6622 [11:40<02:56,  7.86it/s]
 79%|███████▉  | 5236/6622 [11:40<02:39,  8.68it/s]
 79%|███████▉  | 5238/6622 [11:41<02:29,  9.26it/s]
 79%|███████▉  | 5239/6622 [11:41<03:04,  7.51it/s]
 79%|███████▉  | 5240/6622 [11:41<03:27,  6.67it/s]
 79%|███████▉  | 5242/6622 [11:41<02:58,  7.74it/s]
 79%|███████▉  | 5244/6622 [11:42<02:41,  8.56it/s]
 79%|███████▉  | 5245/6622 [11:42<03:37,  6.33it/s]
 79%|███████▉  | 5247/6622 [11:42<03:15,  7.05it/s]
 79%|███████▉  | 5249/6622 [11:42<02:52,  7.95it/s]
 79%|███████▉  | 5251/6622 [11:42<02:38,  8.67it/s]
 79%|███████▉  | 5253/6622 [11:43<02:30,  9.11it/s]
 79%|███████▉  | 5255/6622 [11:43<02:41,  8.47it/s]
 79%|███████▉  | 5256/6622 [11:43<02:39,  8.59it/s]
 79%|███████▉  | 5258/6622 [11:43<02:36,  8.70it/s]
 79%|███████▉  | 5260/6622 [11:43<02:35,  8.78it/s]
 79%|███████▉  | 5262/6622 [11:44<03:08,  7.20it/s]
 79%|███████▉  | 5264/6622 [11:44<02:49,  8.02it/s]
 80%|███████▉  | 5265/6622 [11:44<04:00,  5.65it/s]
 80%|███████▉  | 5266/6622 [11:45<03:52,  5.84it/s]
 80%|███████▉  | 5267/6622 [11:45<03:32,  6.37it/s]
 80%|███████▉  | 5269/6622 [11:45<03:08,  7.18it/s]
 80%|███████▉  | 5271/6622 [11:45<02:46,  8.13it/s]
 80%|███████▉  | 5273/6622 [11:45<02:32,  8.87it/s]
 80%|███████▉  | 5275/6622 [11:45<02:23,  9.38it/s]
 80%|███████▉  | 5276/6622 [11:46<02:35,  8.66it/s]
 80%|███████▉  | 5278/6622 [11:46<02:25,  9.24it/s]
 80%|███████▉  | 5279/6622 [11:46<02:27,  9.12it/s]
 80%|███████▉  | 5281/6622 [11:47<04:41,  4.76it/s]
 80%|███████▉  | 5283/6622 [11:47<03:48,  5.87it/s]
 80%|███████▉  | 5285/6622 [11:47<03:26,  6.46it/s]
 80%|███████▉  | 5286/6622 [11:47<03:16,  6.79it/s]
 80%|███████▉  | 5288/6622 [11:47<02:51,  7.77it/s]
 80%|███████▉  | 5289/6622 [11:48<03:02,  7.30it/s]
 80%|███████▉  | 5290/6622 [11:48<03:11,  6.95it/s]
 80%|███████▉  | 5292/6622 [11:48<03:20,  6.63it/s]
 80%|███████▉  | 5293/6622 [11:48<03:05,  7.15it/s]
 80%|███████▉  | 5295/6622 [11:48<02:42,  8.18it/s]
 80%|███████▉  | 5296/6622 [11:49<02:54,  7.60it/s]
 80%|███████▉  | 5297/6622 [11:49<03:04,  7.19it/s]
 80%|████████  | 5298/6622 [11:49<04:28,  4.94it/s]
 80%|████████  | 5299/6622 [11:49<04:11,  5.27it/s]
 80%|████████  | 5301/6622 [11:49<03:16,  6.73it/s]
 80%|████████  | 5302/6622 [11:50<04:52,  4.51it/s]
 80%|████████  | 5303/6622 [11:50<05:31,  3.98it/s]
 80%|████████  | 5304/6622 [11:50<04:47,  4.59it/s]
 80%|████████  | 5306/6622 [11:51<03:36,  6.09it/s]
 80%|████████  | 5308/6622 [11:51<03:00,  7.27it/s]
 80%|████████  | 5310/6622 [11:51<02:41,  8.11it/s]
 80%|████████  | 5312/6622 [11:51<02:41,  8.12it/s]
 80%|████████  | 5314/6622 [11:51<02:28,  8.81it/s]
 80%|████████  | 5316/6622 [11:52<02:19,  9.34it/s]
 80%|████████  | 5318/6622 [11:52<02:14,  9.70it/s]
 80%|████████  | 5319/6622 [11:52<02:36,  8.32it/s]
 80%|████████  | 5321/6622 [11:52<02:24,  9.00it/s]
 80%|████████  | 5322/6622 [11:52<02:41,  8.03it/s]
 80%|████████  | 5323/6622 [11:53<02:57,  7.33it/s]
 80%|████████  | 5324/6622 [11:53<02:50,  7.61it/s]
 80%|████████  | 5326/6622 [11:53<03:07,  6.93it/s]
 80%|████████  | 5327/6622 [11:53<03:40,  5.87it/s]
 80%|████████  | 5329/6622 [11:53<03:23,  6.36it/s]
 81%|████████  | 5331/6622 [11:54<02:53,  7.42it/s]
 81%|████████  | 5332/6622 [11:54<03:01,  7.12it/s]
 81%|████████  | 5334/6622 [11:54<02:39,  8.09it/s]
 81%|████████  | 5335/6622 [11:54<02:37,  8.15it/s]
 81%|████████  | 5337/6622 [11:54<02:47,  7.66it/s]
 81%|████████  | 5339/6622 [11:55<02:32,  8.44it/s]
 81%|████████  | 5340/6622 [11:55<03:06,  6.87it/s]
 81%|████████  | 5341/6622 [11:55<03:02,  7.01it/s]
 81%|████████  | 5343/6622 [11:55<02:39,  8.04it/s]
 81%|████████  | 5344/6622 [11:55<02:40,  7.95it/s]
 81%|████████  | 5345/6622 [11:55<02:52,  7.41it/s]
 81%|████████  | 5347/6622 [11:56<03:00,  7.06it/s]
 81%|████████  | 5348/6622 [11:56<02:55,  7.25it/s]
 81%|████████  | 5350/6622 [11:56<02:37,  8.10it/s]
 81%|████████  | 5351/6622 [11:56<03:27,  6.11it/s]
 81%|████████  | 5353/6622 [11:57<02:53,  7.29it/s]
 81%|████████  | 5355/6622 [11:57<02:41,  7.85it/s]
 81%|████████  | 5356/6622 [11:57<02:40,  7.89it/s]
 81%|████████  | 5358/6622 [11:58<03:48,  5.54it/s]
 81%|████████  | 5360/6622 [11:58<03:10,  6.63it/s]
 81%|████████  | 5361/6622 [11:58<03:03,  6.88it/s]
 81%|████████  | 5363/6622 [11:58<02:39,  7.87it/s]
 81%|████████  | 5365/6622 [11:58<02:33,  8.21it/s]
 81%|████████  | 5366/6622 [11:59<03:26,  6.08it/s]
 81%|████████  | 5368/6622 [11:59<02:54,  7.17it/s]
 81%|████████  | 5369/6622 [11:59<03:15,  6.39it/s]
 81%|████████  | 5370/6622 [11:59<03:02,  6.86it/s]
 81%|████████  | 5372/6622 [11:59<02:44,  7.59it/s]
 81%|████████  | 5373/6622 [11:59<02:40,  7.76it/s]
 81%|████████  | 5375/6622 [12:02<12:47,  1.62it/s]
 81%|████████  | 5377/6622 [12:03<09:58,  2.08it/s]
 81%|████████  | 5379/6622 [12:03<07:15,  2.86it/s]
 81%|████████  | 5380/6622 [12:03<06:33,  3.16it/s]
 81%|████████▏ | 5382/6622 [12:03<05:02,  4.10it/s]
 81%|████████▏ | 5383/6622 [12:04<05:21,  3.85it/s]
 81%|████████▏ | 5384/6622 [12:04<04:41,  4.40it/s]
 81%|████████▏ | 5386/6622 [12:04<03:36,  5.71it/s]
 81%|████████▏ | 5388/6622 [12:04<03:00,  6.84it/s]
 81%|████████▏ | 5390/6622 [12:04<02:39,  7.74it/s]
 81%|████████▏ | 5392/6622 [12:04<02:25,  8.46it/s]
 81%|████████▏ | 5393/6622 [12:05<03:04,  6.66it/s]
 81%|████████▏ | 5394/6622 [12:05<02:54,  7.03it/s]
 81%|████████▏ | 5396/6622 [12:05<02:32,  8.06it/s]
 82%|████████▏ | 5398/6622 [12:05<02:20,  8.74it/s]
 82%|████████▏ | 5399/6622 [12:05<02:19,  8.78it/s]
 82%|████████▏ | 5400/6622 [12:05<02:17,  8.87it/s]
 82%|████████▏ | 5401/6622 [12:06<04:29,  4.54it/s]
 82%|████████▏ | 5402/6622 [12:07<05:47,  3.51it/s]
 82%|████████▏ | 5404/6622 [12:07<04:59,  4.06it/s]
 82%|████████▏ | 5405/6622 [12:07<04:26,  4.56it/s]
 82%|████████▏ | 5407/6622 [12:07<03:25,  5.91it/s]
 82%|████████▏ | 5409/6622 [12:07<03:10,  6.35it/s]
 82%|████████▏ | 5411/6622 [12:08<02:44,  7.35it/s]
 82%|████████▏ | 5413/6622 [12:08<02:27,  8.18it/s]
 82%|████████▏ | 5415/6622 [12:08<02:16,  8.83it/s]
 82%|████████▏ | 5417/6622 [12:08<02:34,  7.81it/s]
 82%|████████▏ | 5419/6622 [12:09<02:21,  8.52it/s]
 82%|████████▏ | 5420/6622 [12:09<02:43,  7.35it/s]
 82%|████████▏ | 5421/6622 [12:09<02:36,  7.65it/s]
 82%|████████▏ | 5422/6622 [12:09<02:33,  7.79it/s]
 82%|████████▏ | 5423/6622 [12:09<02:28,  8.09it/s]
 82%|████████▏ | 5424/6622 [12:10<04:51,  4.11it/s]
 82%|████████▏ | 5425/6622 [12:10<04:26,  4.49it/s]
 82%|████████▏ | 5426/6622 [12:11<07:55,  2.51it/s]
 82%|████████▏ | 5428/6622 [12:11<05:14,  3.80it/s]
 82%|████████▏ | 5429/6622 [12:12<07:11,  2.77it/s]
 82%|████████▏ | 5431/6622 [12:12<05:01,  3.96it/s]
 82%|████████▏ | 5432/6622 [12:12<04:36,  4.31it/s]
 82%|████████▏ | 5434/6622 [12:12<03:44,  5.29it/s]
 82%|████████▏ | 5436/6622 [12:12<03:14,  6.09it/s]
 82%|████████▏ | 5438/6622 [12:13<02:50,  6.93it/s]
 82%|████████▏ | 5440/6622 [12:13<02:31,  7.82it/s]
 82%|████████▏ | 5441/6622 [12:13<02:28,  7.97it/s]
 82%|████████▏ | 5443/6622 [12:13<02:15,  8.70it/s]
 82%|████████▏ | 5445/6622 [12:13<02:23,  8.19it/s]
 82%|████████▏ | 5446/6622 [12:14<02:37,  7.49it/s]
 82%|████████▏ | 5448/6622 [12:14<02:20,  8.36it/s]
 82%|████████▏ | 5450/6622 [12:14<02:11,  8.94it/s]
 82%|████████▏ | 5452/6622 [12:14<02:03,  9.47it/s]
 82%|████████▏ | 5454/6622 [12:14<01:59,  9.78it/s]
 82%|████████▏ | 5456/6622 [12:15<02:01,  9.56it/s]
 82%|████████▏ | 5458/6622 [12:15<01:57,  9.87it/s]
 82%|████████▏ | 5460/6622 [12:15<01:55, 10.04it/s]
 82%|████████▏ | 5462/6622 [12:15<01:53, 10.24it/s]
 83%|████████▎ | 5464/6622 [12:16<02:32,  7.57it/s]
 83%|████████▎ | 5465/6622 [12:16<02:28,  7.79it/s]
 83%|████████▎ | 5466/6622 [12:16<02:28,  7.77it/s]
 83%|████████▎ | 5467/6622 [12:16<02:24,  7.98it/s]
 83%|████████▎ | 5469/6622 [12:16<02:19,  8.28it/s]
 83%|████████▎ | 5470/6622 [12:17<04:15,  4.50it/s]
 83%|████████▎ | 5471/6622 [12:17<04:07,  4.66it/s]
 83%|████████▎ | 5473/6622 [12:17<03:10,  6.04it/s]
 83%|████████▎ | 5475/6622 [12:17<02:55,  6.53it/s]
 83%|████████▎ | 5477/6622 [12:18<03:04,  6.19it/s]
 83%|████████▎ | 5478/6622 [12:18<02:55,  6.51it/s]
 83%|████████▎ | 5479/6622 [12:18<02:44,  6.94it/s]
 83%|████████▎ | 5480/6622 [12:18<03:20,  5.69it/s]
 83%|████████▎ | 5481/6622 [12:18<03:04,  6.19it/s]
 83%|████████▎ | 5483/6622 [12:19<02:31,  7.51it/s]
 83%|████████▎ | 5485/6622 [12:19<02:18,  8.21it/s]
 83%|████████▎ | 5487/6622 [12:19<02:31,  7.49it/s]
 83%|████████▎ | 5489/6622 [12:19<02:15,  8.34it/s]
 83%|████████▎ | 5491/6622 [12:19<02:06,  8.96it/s]
 83%|████████▎ | 5493/6622 [12:20<02:05,  8.96it/s]
 83%|████████▎ | 5494/6622 [12:20<02:20,  8.06it/s]
 83%|████████▎ | 5496/6622 [12:20<02:07,  8.81it/s]
 83%|████████▎ | 5498/6622 [12:20<02:00,  9.32it/s]
 83%|████████▎ | 5500/6622 [12:20<01:55,  9.73it/s]
 83%|████████▎ | 5502/6622 [12:21<01:51, 10.01it/s]
 83%|████████▎ | 5504/6622 [12:21<02:46,  6.73it/s]
 83%|████████▎ | 5505/6622 [12:21<03:34,  5.21it/s]
 83%|████████▎ | 5507/6622 [12:22<02:56,  6.31it/s]
 83%|████████▎ | 5509/6622 [12:22<02:32,  7.28it/s]
 83%|████████▎ | 5511/6622 [12:22<02:17,  8.11it/s]
 83%|████████▎ | 5513/6622 [12:22<02:09,  8.58it/s]
 83%|████████▎ | 5515/6622 [12:23<02:18,  8.01it/s]
 83%|████████▎ | 5516/6622 [12:23<02:28,  7.42it/s]
 83%|████████▎ | 5518/6622 [12:23<02:12,  8.30it/s]
 83%|████████▎ | 5520/6622 [12:23<02:03,  8.93it/s]
