==========================================
SLURM_JOB_ID = 5853
SLURM_NODELIST = virya1
==========================================
Wed Nov 29 18:05:15 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-29 18:05:21,947 - INFO - Starting script
 99%|█████████▉| 21201/21446 [29:28<00:20, 12.05it/s]
 99%|█████████▉| 21203/21446 [29:28<00:20, 12.14it/s]
 99%|█████████▉| 21205/21446 [29:29<00:19, 12.12it/s]
 99%|█████████▉| 21207/21446 [29:29<00:19, 12.19it/s]
 99%|█████████▉| 21209/21446 [29:29<00:19, 12.23it/s]
 99%|█████████▉| 21211/21446 [29:29<00:19, 12.18it/s]
 99%|█████████▉| 21213/21446 [29:29<00:19, 12.17it/s]
 99%|█████████▉| 21215/21446 [29:29<00:19, 12.15it/s]
 99%|█████████▉| 21217/21446 [29:30<00:18, 12.13it/s]
 99%|█████████▉| 21219/21446 [29:30<00:18, 12.18it/s]
 99%|█████████▉| 21221/21446 [29:30<00:18, 12.10it/s]
 99%|█████████▉| 21223/21446 [29:30<00:18, 12.10it/s]
 99%|█████████▉| 21225/21446 [29:30<00:18, 12.02it/s]
 99%|█████████▉| 21227/21446 [29:30<00:18, 11.94it/s]
 99%|█████████▉| 21229/21446 [29:31<00:18, 11.97it/s]
 99%|█████████▉| 21231/21446 [29:31<00:17, 12.00it/s]
 99%|█████████▉| 21233/21446 [29:31<00:17, 11.98it/s]
 99%|█████████▉| 21235/21446 [29:31<00:17, 12.04it/s]
 99%|█████████▉| 21237/21446 [29:31<00:17, 12.07it/s]
 99%|█████████▉| 21239/21446 [29:31<00:17, 12.13it/s]
 99%|█████████▉| 21241/21446 [29:32<00:16, 12.12it/s]
 99%|█████████▉| 21243/21446 [29:32<00:16, 12.09it/s]
 99%|█████████▉| 21245/21446 [29:32<00:16, 12.13it/s]
 99%|█████████▉| 21247/21446 [29:32<00:16, 12.12it/s]
 99%|█████████▉| 21249/21446 [29:32<00:16, 12.14it/s]
 99%|█████████▉| 21251/21446 [29:32<00:16, 12.15it/s]
 99%|█████████▉| 21253/21446 [29:33<00:15, 12.16it/s]
 99%|█████████▉| 21255/21446 [29:33<00:15, 12.21it/s]
 99%|█████████▉| 21257/21446 [29:33<00:15, 12.07it/s]
 99%|█████████▉| 21259/21446 [29:33<00:15, 12.02it/s]
 99%|█████████▉| 21261/21446 [29:33<00:15, 12.06it/s]
 99%|█████████▉| 21263/21446 [29:33<00:15, 12.03it/s]
 99%|█████████▉| 21265/21446 [29:34<00:14, 12.07it/s]
 99%|█████████▉| 21267/21446 [29:34<00:14, 12.06it/s]
 99%|█████████▉| 21269/21446 [29:34<00:14, 11.95it/s]
 99%|█████████▉| 21271/21446 [29:34<00:14, 12.03it/s]
 99%|█████████▉| 21273/21446 [29:34<00:14, 12.06it/s]
 99%|█████████▉| 21275/21446 [29:34<00:14, 12.14it/s]
 99%|█████████▉| 21277/21446 [29:35<00:13, 12.14it/s]
 99%|█████████▉| 21279/21446 [29:35<00:13, 12.12it/s]
 99%|█████████▉| 21281/21446 [29:35<00:13, 12.18it/s]
 99%|█████████▉| 21283/21446 [29:35<00:13, 12.22it/s]
 99%|█████████▉| 21285/21446 [29:35<00:13, 12.17it/s]
 99%|█████████▉| 21287/21446 [29:35<00:13, 12.12it/s]
 99%|█████████▉| 21289/21446 [29:36<00:12, 12.10it/s]
 99%|█████████▉| 21291/21446 [29:36<00:12, 12.12it/s]
 99%|█████████▉| 21293/21446 [29:36<00:12, 12.09it/s]
 99%|█████████▉| 21295/21446 [29:36<00:12, 12.06it/s]
 99%|█████████▉| 21297/21446 [29:36<00:12, 12.04it/s]
 99%|█████████▉| 21299/21446 [29:36<00:12, 12.03it/s]
 99%|█████████▉| 21301/21446 [29:37<00:12, 12.05it/s]
 99%|█████████▉| 21303/21446 [29:37<00:11, 12.06it/s]
 99%|█████████▉| 21305/21446 [29:37<00:11, 11.96it/s]
 99%|█████████▉| 21307/21446 [29:37<00:11, 12.03it/s]
 99%|█████████▉| 21309/21446 [29:37<00:11, 12.00it/s]
 99%|█████████▉| 21311/21446 [29:37<00:11, 12.08it/s]
 99%|█████████▉| 21313/21446 [29:38<00:10, 12.10it/s]
 99%|█████████▉| 21315/21446 [29:38<00:10, 12.14it/s]
 99%|█████████▉| 21317/21446 [29:38<00:10, 12.11it/s]
 99%|█████████▉| 21319/21446 [29:38<00:10, 12.16it/s]
 99%|█████████▉| 21321/21446 [29:38<00:10, 12.12it/s]
 99%|█████████▉| 21323/21446 [29:38<00:10, 12.11it/s]
 99%|█████████▉| 21325/21446 [29:39<00:10, 12.10it/s]
 99%|█████████▉| 21327/21446 [29:39<00:09, 12.10it/s]
 99%|█████████▉| 21329/21446 [29:39<00:09, 12.12it/s]
 99%|█████████▉| 21331/21446 [29:39<00:09, 12.10it/s]
 99%|█████████▉| 21333/21446 [29:39<00:09, 11.94it/s]
 99%|█████████▉| 21335/21446 [29:39<00:09, 11.91it/s]
 99%|█████████▉| 21337/21446 [29:40<00:09, 11.93it/s]
100%|█████████▉| 21339/21446 [29:40<00:08, 12.02it/s]
100%|█████████▉| 21341/21446 [29:40<00:08, 11.92it/s]
100%|█████████▉| 21343/21446 [29:40<00:08, 11.94it/s]
100%|█████████▉| 21345/21446 [29:40<00:08, 12.02it/s]
100%|█████████▉| 21347/21446 [29:40<00:08, 12.03it/s]
100%|█████████▉| 21349/21446 [29:41<00:08, 12.10it/s]
100%|█████████▉| 21351/21446 [29:41<00:07, 12.08it/s]
100%|█████████▉| 21353/21446 [29:41<00:07, 12.09it/s]
100%|█████████▉| 21355/21446 [29:41<00:07, 12.10it/s]
100%|█████████▉| 21357/21446 [29:41<00:07, 12.10it/s]
100%|█████████▉| 21359/21446 [29:41<00:07, 12.06it/s]
100%|█████████▉| 21361/21446 [29:42<00:07, 12.05it/s]
100%|█████████▉| 21363/21446 [29:42<00:06, 12.07it/s]
100%|█████████▉| 21365/21446 [29:42<00:06, 12.02it/s]
100%|█████████▉| 21367/21446 [29:42<00:06, 11.99it/s]
100%|█████████▉| 21369/21446 [29:42<00:06, 11.94it/s]
100%|█████████▉| 21371/21446 [29:42<00:06, 11.95it/s]
100%|█████████▉| 21373/21446 [29:43<00:06, 11.91it/s]
100%|█████████▉| 21375/21446 [29:43<00:05, 11.94it/s]
100%|█████████▉| 21377/21446 [29:43<00:05, 11.97it/s]
100%|█████████▉| 21379/21446 [29:43<00:05, 11.94it/s]
100%|█████████▉| 21381/21446 [29:43<00:05, 12.00it/s]
100%|█████████▉| 21383/21446 [29:43<00:05, 11.99it/s]
100%|█████████▉| 21385/21446 [29:44<00:05, 12.04it/s]
100%|█████████▉| 21387/21446 [29:44<00:04, 12.11it/s]
100%|█████████▉| 21389/21446 [29:44<00:04, 12.17it/s]
100%|█████████▉| 21391/21446 [29:44<00:04, 12.18it/s]
100%|█████████▉| 21393/21446 [29:44<00:04, 12.21it/s]
100%|█████████▉| 21395/21446 [29:44<00:04, 12.22it/s]
100%|█████████▉| 21397/21446 [29:45<00:03, 12.26it/s]
100%|█████████▉| 21399/21446 [29:45<00:03, 12.26it/s]
100%|█████████▉| 21401/21446 [29:45<00:03, 12.24it/s]
100%|█████████▉| 21403/21446 [29:45<00:03, 12.15it/s]
100%|█████████▉| 21405/21446 [29:45<00:03, 12.10it/s]
100%|█████████▉| 21407/21446 [29:45<00:03, 12.06it/s]
100%|█████████▉| 21409/21446 [29:46<00:03, 12.04it/s]
100%|█████████▉| 21411/21446 [29:46<00:02, 12.06it/s]
100%|█████████▉| 21413/21446 [29:46<00:02, 12.04it/s]
100%|█████████▉| 21415/21446 [29:46<00:02, 12.01it/s]
100%|█████████▉| 21417/21446 [29:46<00:02, 11.99it/s]
100%|█████████▉| 21419/21446 [29:46<00:02, 11.89it/s]
100%|█████████▉| 21421/21446 [29:47<00:02, 11.91it/s]
100%|█████████▉| 21423/21446 [29:47<00:01, 11.96it/s]
100%|█████████▉| 21425/21446 [29:47<00:01, 11.99it/s]
100%|█████████▉| 21427/21446 [29:47<00:01, 11.96it/s]
100%|█████████▉| 21429/21446 [29:47<00:01, 11.98it/s]
100%|█████████▉| 21431/21446 [29:47<00:01, 11.92it/s]
100%|█████████▉| 21433/21446 [29:48<00:01, 11.92it/s]
100%|█████████▉| 21435/21446 [29:48<00:00, 11.95it/s]
100%|█████████▉| 21437/21446 [29:48<00:00, 12.04it/s]
100%|█████████▉| 21439/21446 [29:48<00:00, 12.08it/s]
100%|█████████▉| 21441/21446 [29:48<00:00, 12.11it/s]
100%|█████████▉| 21443/21446 [29:48<00:00, 12.10it/s]
100%|█████████▉| 21445/21446 [29:49<00:00, 12.12it/s]
100%|██████████| 21446/21446 [29:49<00:00, 11.99it/s]
2023-11-29 18:35:20,565 - INFO - Training sequences processed
2023-11-29 18:35:20,565 - INFO - Starting to process validation sequences

  0%|          | 0/5362 [00:00<?, ?it/s]
  0%|          | 2/5362 [00:00<07:21, 12.13it/s]
  0%|          | 4/5362 [00:00<07:27, 11.97it/s]
  0%|          | 6/5362 [00:00<07:28, 11.93it/s]
  0%|          | 8/5362 [00:00<07:31, 11.86it/s]
  0%|          | 10/5362 [00:00<07:26, 11.99it/s]
  0%|          | 12/5362 [00:00<07:22, 12.08it/s]
  0%|          | 14/5362 [00:01<07:21, 12.11it/s]
  0%|          | 16/5362 [00:01<07:20, 12.13it/s]
  0%|          | 18/5362 [00:01<07:22, 12.08it/s]
  0%|          | 20/5362 [00:01<07:24, 12.02it/s]
  0%|          | 22/5362 [00:01<07:23, 12.03it/s]
  0%|          | 24/5362 [00:01<07:23, 12.04it/s]
  0%|          | 26/5362 [00:02<07:22, 12.06it/s]
  1%|          | 28/5362 [00:02<07:22, 12.06it/s]
  1%|          | 30/5362 [00:02<07:19, 12.12it/s]
  1%|          | 32/5362 [00:02<07:19, 12.13it/s]
  1%|          | 34/5362 [00:02<07:19, 12.13it/s]
  1%|          | 36/5362 [00:02<07:22, 12.03it/s]
  1%|          | 38/5362 [00:03<07:24, 11.99it/s]
  1%|          | 40/5362 [00:03<07:22, 12.02it/s]
  1%|          | 42/5362 [00:03<07:25, 11.95it/s]
  1%|          | 44/5362 [00:03<08:12, 10.80it/s]
  1%|          | 46/5362 [00:03<07:58, 11.12it/s]
  1%|          | 48/5362 [00:04<07:47, 11.36it/s]
  1%|          | 50/5362 [00:04<07:37, 11.61it/s]
  1%|          | 52/5362 [00:04<07:30, 11.78it/s]
  1%|          | 54/5362 [00:04<07:28, 11.84it/s]
  1%|          | 56/5362 [00:04<07:28, 11.84it/s]
  1%|          | 58/5362 [00:04<07:25, 11.90it/s]
  1%|          | 60/5362 [00:05<07:24, 11.91it/s]
  1%|          | 62/5362 [00:05<07:22, 11.97it/s]
  1%|          | 64/5362 [00:05<07:22, 11.98it/s]
  1%|          | 66/5362 [00:05<07:19, 12.04it/s]
  1%|▏         | 68/5362 [00:05<07:17, 12.11it/s]
  1%|▏         | 70/5362 [00:05<07:13, 12.20it/s]
  1%|▏         | 72/5362 [00:06<07:14, 12.19it/s]
  1%|▏         | 74/5362 [00:06<07:23, 11.92it/s]
  1%|▏         | 76/5362 [00:06<07:21, 11.98it/s]
  1%|▏         | 78/5362 [00:06<07:15, 12.14it/s]
  1%|▏         | 80/5362 [00:06<07:14, 12.16it/s]
  2%|▏         | 82/5362 [00:06<07:14, 12.15it/s]
  2%|▏         | 84/5362 [00:07<07:16, 12.08it/s]
  2%|▏         | 86/5362 [00:07<07:18, 12.02it/s]
  2%|▏         | 88/5362 [00:07<07:16, 12.09it/s]
  2%|▏         | 90/5362 [00:07<07:14, 12.13it/s]
  2%|▏         | 92/5362 [00:07<07:13, 12.16it/s]
  2%|▏         | 94/5362 [00:07<07:16, 12.06it/s]
  2%|▏         | 96/5362 [00:08<07:18, 12.01it/s]
  2%|▏         | 98/5362 [00:08<07:19, 11.97it/s]
  2%|▏         | 100/5362 [00:08<07:15, 12.08it/s]
  2%|▏         | 102/5362 [00:08<07:14, 12.10it/s]
  2%|▏         | 104/5362 [00:08<07:10, 12.22it/s]
  2%|▏         | 106/5362 [00:08<07:11, 12.19it/s]
  2%|▏         | 108/5362 [00:09<07:06, 12.33it/s]
  2%|▏         | 110/5362 [00:09<07:06, 12.31it/s]
  2%|▏         | 112/5362 [00:09<07:07, 12.28it/s]
  2%|▏         | 114/5362 [00:09<07:12, 12.14it/s]
  2%|▏         | 116/5362 [00:09<07:16, 12.02it/s]
  2%|▏         | 118/5362 [00:09<07:17, 11.98it/s]
  2%|▏         | 120/5362 [00:10<07:20, 11.89it/s]
  2%|▏         | 122/5362 [00:10<07:17, 11.96it/s]
  2%|▏         | 124/5362 [00:10<07:16, 12.00it/s]
  2%|▏         | 126/5362 [00:10<07:14, 12.06it/s]
  2%|▏         | 128/5362 [00:10<07:14, 12.05it/s]
  2%|▏         | 130/5362 [00:10<07:11, 12.11it/s]
  2%|▏         | 132/5362 [00:10<07:11, 12.13it/s]
  2%|▏         | 134/5362 [00:11<07:09, 12.17it/s]
  3%|▎         | 136/5362 [00:11<07:07, 12.24it/s]
  3%|▎         | 138/5362 [00:11<07:07, 12.22it/s]
  3%|▎         | 140/5362 [00:11<07:05, 12.28it/s]
  3%|▎         | 142/5362 [00:11<07:03, 12.31it/s]
  3%|▎         | 144/5362 [00:11<07:05, 12.26it/s]
  3%|▎         | 146/5362 [00:12<07:08, 12.17it/s]
  3%|▎         | 148/5362 [00:12<07:12, 12.06it/s]
  3%|▎         | 150/5362 [00:12<07:13, 12.03it/s]
  3%|▎         | 152/5362 [00:12<07:13, 12.01it/s]
  3%|▎         | 154/5362 [00:12<07:12, 12.05it/s]
  3%|▎         | 156/5362 [00:12<07:11, 12.07it/s]
  3%|▎         | 158/5362 [00:13<07:11, 12.07it/s]
  3%|▎         | 160/5362 [00:13<07:09, 12.11it/s]
  3%|▎         | 162/5362 [00:13<07:09, 12.11it/s]
  3%|▎         | 164/5362 [00:13<07:08, 12.12it/s]
  3%|▎         | 166/5362 [00:13<07:09, 12.09it/s]
  3%|▎         | 168/5362 [00:13<07:09, 12.11it/s]
  3%|▎         | 170/5362 [00:14<07:11, 12.03it/s]
  3%|▎         | 172/5362 [00:14<07:09, 12.07it/s]
  3%|▎         | 174/5362 [00:14<07:09, 12.08it/s]
  3%|▎         | 176/5362 [00:14<07:07, 12.13it/s]
  3%|▎         | 178/5362 [00:14<07:07, 12.13it/s]
  3%|▎         | 180/5362 [00:14<07:03, 12.24it/s]
  3%|▎         | 182/5362 [00:15<07:03, 12.24it/s]
  3%|▎         | 184/5362 [00:15<07:01, 12.29it/s]
  3%|▎         | 186/5362 [00:15<07:00, 12.30it/s]
  4%|▎         | 188/5362 [00:15<07:02, 12.25it/s]
  4%|▎         | 190/5362 [00:15<07:01, 12.27it/s]
  4%|▎         | 192/5362 [00:15<07:01, 12.27it/s]
  4%|▎         | 194/5362 [00:16<07:00, 12.28it/s]
  4%|▎         | 196/5362 [00:16<07:00, 12.28it/s]
  4%|▎         | 198/5362 [00:16<07:03, 12.21it/s]
  4%|▎         | 200/5362 [00:16<07:04, 12.17it/s]
  4%|▍         | 202/5362 [00:16<07:04, 12.15it/s]
  4%|▍         | 204/5362 [00:16<07:06, 12.10it/s]
  4%|▍         | 206/5362 [00:17<07:01, 12.23it/s]
  4%|▍         | 208/5362 [00:17<07:02, 12.21it/s]
  4%|▍         | 210/5362 [00:17<07:03, 12.17it/s]
  4%|▍         | 212/5362 [00:17<07:05, 12.10it/s]
  4%|▍         | 214/5362 [00:17<07:05, 12.11it/s]
  4%|▍         | 216/5362 [00:17<07:04, 12.13it/s]
  4%|▍         | 218/5362 [00:18<07:02, 12.18it/s]
  4%|▍         | 220/5362 [00:18<06:59, 12.26it/s]
  4%|▍         | 222/5362 [00:18<06:57, 12.30it/s]
  4%|▍         | 224/5362 [00:18<06:57, 12.29it/s]
  4%|▍         | 226/5362 [00:18<06:56, 12.33it/s]
  4%|▍         | 228/5362 [00:18<06:54, 12.37it/s]
  4%|▍         | 230/5362 [00:19<06:53, 12.40it/s]
  4%|▍         | 232/5362 [00:19<06:54, 12.38it/s]
  4%|▍         | 234/5362 [00:19<06:55, 12.35it/s]
  4%|▍         | 236/5362 [00:19<06:57, 12.28it/s]
  4%|▍         | 238/5362 [00:19<07:01, 12.15it/s]
  4%|▍         | 240/5362 [00:19<07:04, 12.06it/s]
  5%|▍         | 242/5362 [00:20<07:05, 12.02it/s]
  5%|▍         | 244/5362 [00:20<07:05, 12.03it/s]
  5%|▍         | 246/5362 [00:20<07:03, 12.07it/s]
  5%|▍         | 248/5362 [00:20<07:04, 12.05it/s]
  5%|▍         | 250/5362 [00:20<07:04, 12.05it/s]
  5%|▍         | 252/5362 [00:20<07:02, 12.09it/s]
  5%|▍         | 254/5362 [00:21<07:02, 12.09it/s]
  5%|▍         | 256/5362 [00:21<07:00, 12.14it/s]
  5%|▍         | 258/5362 [00:21<06:59, 12.15it/s]
  5%|▍         | 260/5362 [00:21<06:57, 12.22it/s]
  5%|▍         | 262/5362 [00:21<06:55, 12.28it/s]
  5%|▍         | 264/5362 [00:21<06:54, 12.30it/s]
  5%|▍         | 266/5362 [00:21<06:54, 12.31it/s]
  5%|▍         | 268/5362 [00:22<06:53, 12.32it/s]
  5%|▌         | 270/5362 [00:22<06:52, 12.35it/s]
  5%|▌         | 272/5362 [00:22<06:52, 12.34it/s]
  5%|▌         | 274/5362 [00:22<06:52, 12.34it/s]
  5%|▌         | 276/5362 [00:22<06:52, 12.32it/s]
  5%|▌         | 278/5362 [00:22<06:53, 12.28it/s]
